document,quotation,Group,Codes,Themes
484,"Type variables follow normal name resolution rules. However, there are some special cases in the static typechecking context:

A type variable used in a generic function could be inferred to represent different types in the same code block. Example:

from typing import TypeVar, Generic  T = TypeVar('T')  def fun_1(x: T) -> T: ...  # T here def fun_2(x: T) -> T: ...  # and here could be different  fun_1(1)                   # This is OK, T is inferred to be int fun_2('a')                 # This is also OK, now T is str 

A type variable used in a method of a generic class that coincides with one of the variables that parameterize this class is always bound to that variable. Example:

from typing import TypeVar, Generic  T = TypeVar('T')  class MyClass(Generic[T]):     def meth_1(self, x: T) -> T: ...  # T here     def meth_2(self, x: T) -> T: ...  # and here are always the same  a = MyClass()  # type: MyClass[int] a.meth_1(1)    # OK a.meth_2('a')  # This is an error! 

A type variable used in a method that does not match any of the variables that parameterize the class makes this method a generic function in that variable:

T = TypeVar('T') S = TypeVar('S') class Foo(Generic[T]):     def method(self, x: T, y: S) -> S:         ...  x = Foo()               # type: Foo[int] y = x.method(0, ""abc"")  # inferred type of y is str 

Unbound type variables should not appear in the bodies of generic functions, or in the class bodies apart from method definitions:

T = TypeVar('T') S = TypeVar('S')  def a_fun(x: T) -> None:     # this is OK     y = []  # type: List[T]     # but below is an error!     y = []  # type: List[S]  class Bar(Generic[T]):     # this is also an error     an_attr = []  # type: List[S]      def do_something(x: S) -> S:  # this is OK though         ... 

A generic class definition that appears inside a generic function should not use type variables that parameterize the generic function:

from typing import List  def a_fun(x: T) -> None:      # This is OK     a_list = []  # type: List[T]     ...      # This is however illegal     class MyGeneric(Generic[T]):         ... 

A generic class nested in another generic class cannot use same type variables. The scope of the type variables of the outer class doesn’t cover the inner one:

T = TypeVar('T') S = TypeVar('S')  class Outer(Generic[T]):     class Bad(Iterable[T]):       # Error         ...     class AlsoBad:         x = None  # type: List[T] # Also an error      class Inner(Iterable[S]):     # OK         ...     attr = None  # type: Inner[T] # Also OK 
",Type System Design,Type Variable Scoping and Binding Rules,Key Feature
484,User-defined generic classes can be instantiated. Suppose we write a Node class inheriting from Generic[T]:...,Type System Design,Generic Type Instantiation Behavior,Key Feature
484,"Generic[T] is only valid as a base class – it’s not a proper type. However, user-defined generic types such as LinkedList[T] from the above example and built-in generic types and ABCs such as List[T] and Iterable[T] are valid both as types and as base classes. For example, we can define a subclass of Dict that specializes type arguments:

from typing import Dict, List, Optional  class Node:     ...  class SymbolTable(Dict[str, List[Node]]):     def push(self, name: str, node: Node) -> None:         self.setdefault(name, []).append(node)      def pop(self, name: str) -> Node:         return self[name].pop()      def lookup(self, name: str) -> Optional[Node]:         nodes = self.get(name)         if nodes:             return nodes[-1]         return None 

SymbolTable is a subclass of dict and a subtype of Dict[str, List[Node]].

If a generic base class has a type variable as a type argument, this makes the defined class generic. For example, we can define a generic LinkedList class that is iterable and a container:

from typing import TypeVar, Iterable, Container  T = TypeVar('T')  class LinkedList(Iterable[T], Container[T]):     ... 

Now LinkedList[int] is a valid type. Note that we can use T multiple times in the base class list, as long as we don’t use the same type variable T multiple times within Generic[...].

Also consider the following example:

from typing import TypeVar, Mapping  T = TypeVar('T')  class MyDict(Mapping[str, T]):     ... 

In this case MyDict has a single parameter, T.",Type System Design,Generic Inheritance and User-Defined Generic Types,Key Feature
484,"A type variable may specify an upper bound using bound=<type> (note: <type> itself cannot be parameterized by type variables). This means that an actual type substituted (explicitly or implicitly) for the type variable must be a subtype of the boundary type. Example:

from typing import TypeVar, Sized  ST = TypeVar('ST', bound=Sized)  def longer(x: ST, y: ST) -> ST:     if len(x) > len(y):         return x     else:         return y  longer([1], [1, 2])  # ok, return type List[int] longer({1}, {1, 2})  # ok, return type Set[int] longer([1], {1, 2})  # ok, return type Collection[int] 

An upper bound cannot be combined with type constraints (as in used AnyStr, see the example earlier); type constraints cause the inferred type to be _exactly_ one of the constraint types, while an upper bound just requires that the actual type is a subtype of the boundary type.",Type System Design,Advanced Type Variable Constraints,Key Feature
484,"Consider a class Employee with a subclass Manager. Now suppose we have a function with an argument annotated with List[Employee]. Should we be allowed to call this function with a variable of type List[Manager] as its argument? Many people would answer “yes, of course” without even considering the consequences. But unless we know more about the function, a type checker should reject such a call: the function might append an Employee instance to the list, which would violate the variable’s type in the caller.

It turns out such an argument acts contravariantly, whereas the intuitive answer (which is correct in case the function doesn’t mutate its argument!) requires the argument to act covariantly. A longer introduction to these concepts can be found on Wikipedia and in PEP 483; here we just show how to control a type checker’s behavior.

By default generic types are considered invariant in all type variables, which means that values for variables annotated with types like List[Employee] must exactly match the type annotation – no subclasses or superclasses of the type parameter (in this example Employee) are allowed.

To facilitate the declaration of container types where covariant or contravariant type checking is acceptable, type variables accept keyword arguments covariant=True or contravariant=True. At most one of these may be passed. Generic types defined with such variables are considered covariant or contravariant in the corresponding variable. By convention, it is recommended to use names ending in _co for type variables defined with covariant=True and names ending in _contra for that defined with contravariant=True.

A typical example involves defining an immutable (or read-only) container class:

from typing import TypeVar, Generic, Iterable, Iterator  T_co = TypeVar('T_co', covariant=True)  class ImmutableList(Generic[T_co]):     def __init__(self, items: Iterable[T_co]) -> None: ...     def __iter__(self) -> Iterator[T_co]: ...     ...  class Employee: ...  class Manager(Employee): ...  def dump_employees(emps: ImmutableList[Employee]) -> None:     for emp in emps:         ...  mgrs = ImmutableList([Manager()])  # type: ImmutableList[Manager] dump_employees(mgrs)  # OK 

The read-only collection classes in typing are all declared covariant in their type variable (e.g. Mapping and Sequence). The mutable collection classes (e.g. MutableMapping and MutableSequence) are declared invariant. The one example of a contravariant type is the Generator type, which is contravariant in the send() argument type (see below).

Note: Covariance or contravariance is not a property of a type variable, but a property of a generic class defined using this variable. Variance is only applicable to generic types; generic functions do not have this property. The latter should be defined using only type variables without covariant or contravariant keyword arguments. For example, the following example is fine:

from typing import TypeVar  class Employee: ...  class Manager(Employee): ...  E = TypeVar('E', bound=Employee)  def dump_employee(e: E) -> None: ...  dump_employee(Manager())  # OK 

while the following is prohibited:

B_co = TypeVar('B_co', covariant=True)  def bad_func(x: B_co) -> B_co:  # Flagged as error by a type checker     ... ",Type System Design,Variance Support in Generic Types,Key Feature
484,"PEP 3141 defines Python’s numeric tower, and the stdlib module numbers implements the corresponding ABCs (Number, Complex, Real, Rational and Integral). There are some issues with these ABCs, but the built-in concrete numeric classes complex, float and int are ubiquitous (especially the latter two :-).

Rather than requiring that users write import numbers and then use numbers.Float etc., this PEP proposes a straightforward shortcut that is almost as effective: when an argument is annotated as having type float, an argument of type int is acceptable; similar, for an argument annotated as having type complex, arguments of type float or int are acceptable. This does not handle classes implementing the corresponding ABCs or the fractions.Fraction class, but we believe those use cases are exceedingly rare.",Type System Design,Numeric Type Compatibility Rules,Design Decision
484,"When a type hint contains names that have not been defined yet, that definition may be expressed as a string literal, to be resolved later.

A situation where this occurs commonly is the definition of a container class, where the class being defined occurs in the signature of some of the methods. For example, the following code (the start of a simple binary tree implementation) does not work:

class Tree:     def __init__(self, left: Tree, right: Tree):         self.left = left         self.right = right 

To address this, we write:

class Tree:     def __init__(self, left: 'Tree', right: 'Tree'):         self.left = left         self.right = right 

The string literal should contain a valid Python expression (i.e., compile(lit, '', 'eval') should be a valid code object) and it should evaluate without errors once the module has been fully loaded. The local and global namespace in which it is evaluated should be the same namespaces in which default arguments to the same function would be evaluated.

Moreover, the expression should be parseable as a valid type hint, i.e., it is constrained by the rules from the section Acceptable type hints above.

It is allowable to use string literals as part of a type hint, for example:

class Tree:     ...     def leaves(self) -> List['Tree']:         ... 

A common use for forward references is when e.g. Django models are needed in the signatures. Typically, each model is in a separate file, and has methods taking arguments whose type involves other models. Because of the way circular imports work in Python, it is often not possible to import all the needed models directly:

# File models/a.py from models.b import B class A(Model):     def foo(self, b: B): ...  # File models/b.py from models.a import A class B(Model):     def bar(self, a: A): ...  # File main.py from models.a import A from models.b import B 

Assuming main is imported first, this will fail with an ImportError at the line from models.a import A in models/b.py, which is being imported from models/a.py before a has defined class A. The solution is to switch to module-only imports and reference the models by their _module_._class_ name:

# File models/a.py from models import b class A(Model):     def foo(self, b: 'b.B'): ...  # File models/b.py from models import a class B(Model):     def bar(self, a: 'a.A'): ...  # File main.py from models.a import A from models.b import B ",Type System Design,Support for Forward References in Type Annotations,Key Feature
484,"Since accepting a small, limited set of expected types for a single argument is common, there is a new special factory called Union. Example:

from typing import Union  def handle_employees(e: Union[Employee, Sequence[Employee]]) -> None:     if isinstance(e, Employee):         e = [e]     ... 

A type factored by Union[T1, T2, ...] is a supertype of all types T1, T2, etc., so that a value that is a member of one of these types is acceptable for an argument annotated by Union[T1, T2, ...].

One common case of union types are optional types. By default, None is an invalid value for any type, unless a default value of None has been provided in the function definition. Examples:

def handle_employee(e: Union[Employee, None]) -> None: ... 

As a shorthand for Union[T1, None] you can write Optional[T1]; for example, the above is equivalent to:

from typing import Optional  def handle_employee(e: Optional[Employee]) -> None: ... 

A past version of this PEP allowed type checkers to assume an optional type when the default value is None, as in this code:

def handle_employee(e: Employee = None): ... 

This would have been treated as equivalent to:

def handle_employee(e: Optional[Employee] = None) -> None: ... 

This is no longer the recommended behavior. Type checkers should move towards requiring the optional type to be made explicit.",Type System Design,Support for Union and Optional Types,Key Feature
484,"A singleton instance is frequently used to mark some special condition, in particular in situations where None is also a valid value for a variable. Example:

_empty = object()  def func(x=_empty):     if x is _empty:  # default argument value         return 0     elif x is None:  # argument was provided and it's None         return 1     else:         return x * 2 

To allow precise typing in such situations, the user should use the Union type in conjunction with the enum.Enum class provided by the standard library, so that type errors can be caught statically:

from typing import Union from enum import Enum  class Empty(Enum):     token = 0 _empty = Empty.token  def func(x: Union[int, None, Empty] = _empty) -> int:      boom = x * 42  # This fails type check      if x is _empty:         return 0     elif x is None:         return 1     else:  # At this point typechecker knows that x can only have type int         return x * 2 

Since the subclasses of Enum cannot be further subclassed, the type of variable x can be statically inferred in all branches of the above example. The same approach is applicable if more than one singleton object is needed: one can use an enumeration that has more than one value:

class Reason(Enum):     timeout = 1     error = 2  def process(response: Union[str, Reason] = '') -> str:     if response is Reason.timeout:         return 'TIMEOUT'     elif response is Reason.error:         return 'ERROR'     else:         # response can be only str, all other possible values exhausted         return 'PROCESSED: ' + response ",Type System Design,Support for Precise Typing with Enumerated Values,Key Feature
484,"A special kind of type is Any. Every type is consistent with Any. It can be considered a type that has all values and all methods. Note that Any and builtin type object are completely different.

When the type of a value is object, the type checker will reject almost all operations on it, and assigning it to a variable (or using it as a return value) of a more specialized type is a type error. On the other hand, when a value has type Any, the type checker will allow all operations on it, and a value of type Any can be assigned to a variable (or used as a return value) of a more constrained type.

A function parameter without an annotation is assumed to be annotated with Any. If a generic type is used without specifying type parameters, they are assumed to be Any:

from typing import Mapping  def use_map(m: Mapping) -> None:  # Same as Mapping[Any, Any]     ... 

This rule also applies to Tuple, in annotation context it is equivalent to Tuple[Any, ...] and, in turn, to tuple. As well, a bare Callable in an annotation is equivalent to Callable[..., Any] and, in turn, to collections.abc.Callable:

from typing import Tuple, List, Callable  def check_args(args: Tuple) -> bool:     ...  check_args(())           # OK check_args((42, 'abc'))  # Also OK check_args(3.14)         # Flagged as error by a type checker  # A list of arbitrary callables is accepted by this function def apply_callbacks(cbs: List[Callable]) -> None:     ... ",Type System Design,Support for Any Type and Gradual Typing,Key Feature
484,"The typing module provides a special type NoReturn to annotate functions that never return normally. For example, a function that unconditionally raises an exception:

from typing import NoReturn  def stop() -> NoReturn:     raise RuntimeError('no way') 

The NoReturn annotation is used for functions such as sys.exit. Static type checkers will ensure that functions annotated as returning NoReturn truly never return, either implicitly or explicitly:

import sys from typing import NoReturn    def f(x: int) -> NoReturn:  # Error, f(0) implicitly returns None       if x != 0:           sys.exit(1) 

The checkers will also recognize that the code after calls to such functions is unreachable and will behave accordingly:

# continue from first example def g(x: int) -> int:     if x > 0:         return x     stop()     return 'whatever works'  # Error might be not reported by some checkers                              # that ignore errors in unreachable blocks 

The NoReturn type is only valid as a return annotation of functions, and considered an error if it appears in other positions:

from typing import List, NoReturn  # All of the following are errors def bad1(x: NoReturn) -> int:     ... bad2 = None  # type: NoReturn def bad3() -> List[NoReturn]:     ... ",Type System Design,Support for NoReturn Type Annotation,Key Feature
484,"Sometimes you want to talk about class objects, in particular class objects that inherit from a given class. This can be spelled as Type[C] where C is a class. To clarify: while C (when used as an annotation) refers to instances of class C, Type[C] refers to subclasses of C. (This is a similar distinction as between object and type.)

For example, suppose we have the following classes:

class User: ...  # Abstract base for User classes class BasicUser(User): ... class ProUser(User): ... class TeamUser(User): ... 

And suppose we have a function that creates an instance of one of these classes if you pass it a class object:

def new_user(user_class):     user = user_class()     # (Here we could write the user object to a database)     return user 

Without Type[] the best we could do to annotate new_user() would be:

def new_user(user_class: type) -> User:     ... 

However using Type[] and a type variable with an upper bound we can do much better:

U = TypeVar('U', bound=User) def new_user(user_class: Type[U]) -> U:     ... 

Now when we call new_user() with a specific subclass of User a type checker will infer the correct type of the result:

joe = new_user(BasicUser)  # Inferred type is BasicUser 

The value corresponding to Type[C] must be an actual class object that’s a subtype of C, not a special form. In other words, in the above example calling e.g. new_user(Union[BasicUser, ProUser]) is rejected by the type checker (in addition to failing at runtime because you can’t instantiate a union).

Note that it is legal to use a union of classes as the parameter for Type[], as in:

def new_non_team_user(user_class: Type[Union[BasicUser, ProUser]]):     user = new_user(user_class)     ... 

However the actual argument passed in at runtime must still be a concrete class object, e.g. in the above example:

new_non_team_user(ProUser)  # OK new_non_team_user(TeamUser)  # Disallowed by type checker 

Type[Any] is also supported (see below for its meaning).

Type[T] where T is a type variable is allowed when annotating the first argument of a class method (see the relevant section).

Any other special constructs like Tuple or Callable are not allowed as an argument to Type.

There are some concerns with this feature: for example when new_user() calls user_class() this implies that all subclasses of User must support this in their constructor signature. However this is not unique to Type[]: class methods have similar concerns. A type checker ought to flag violations of such assumptions, but by default constructor calls that match the constructor signature in the indicated base class (User in the example above) should be allowed. A program containing a complex or extensible class hierarchy might also handle this by using a factory class method. A future revision of this PEP may introduce better ways of dealing with these concerns.

When Type is parameterized it requires exactly one parameter. Plain Type without brackets is equivalent to Type[Any] and this in turn is equivalent to type (the root of Python’s metaclass hierarchy). This equivalence also motivates the name, Type, as opposed to alternatives like Class or SubType, which were proposed while this feature was under discussion; this is similar to the relationship between e.g. List and list.

Regarding the behavior of Type[Any] (or Type or type), accessing attributes of a variable with this type only provides attributes and methods defined by type (for example, __repr__() and __mro__). Such a variable can be called with arbitrary arguments, and the return type is Any.

Type is covariant in its parameter, because Type[Derived] is a subtype of Type[Base]:

def new_pro_user(pro_user_class: Type[ProUser]):     user = new_user(pro_user_class)  # OK     ... ",Type System Design,Support for Type Objects and Class Type Annotations,Key Feature
484,"In most cases the first argument of class and instance methods does not need to be annotated, and it is assumed to have the type of the containing class for instance methods, and a type object type corresponding to the containing class object for class methods. In addition, the first argument in an instance method can be annotated with a type variable. In this case the return type may use the same type variable, thus making that method a generic function. For example:

T = TypeVar('T', bound='Copyable') class Copyable:     def copy(self: T) -> T:         # return a copy of self  class C(Copyable): ... c = C() c2 = c.copy()  # type here should be C 

The same applies to class methods using Type[] in an annotation of the first argument:

T = TypeVar('T', bound='C') class C:     @classmethod     def factory(cls: Type[T]) -> T:         # make a new instance of cls  class D(C): ... d = D.factory()  # type here should be D 

Note that some type checkers may apply restrictions on this use, such as requiring an appropriate upper bound for the type variable used (see examples).",Type System Design,Support for Generic Class and Instance Method Annotations,Key Feature
484,"In addition, the first argument in an instance method can be annotated with a type variable. In this case the return type may use the same type variable, thus making that method a generic function.",Type System Design,Support for Generic Class and Instance Method Annotations,Key Feature
484,The same applies to class methods using Type[] in an annotation of the first argument.,Type System Design,Support for Generic Class and Instance Method Annotations,Key Feature
484,"Coroutines introduced in PEP 492 are annotated with the same syntax as ordinary functions. However, the return type annotation corresponds to the type of await expression, not to the coroutine type.",Type System Design,Support for Generator and Coroutine Type Annotations,Key Feature
484,"No first-class syntax support for explicitly marking variables as being of a specific type is added by this PEP. To help with type inference in complex cases, a comment of the following format may be used:
x = [] # type: List[Employee]",Type Annotation Syntax,Support for Type Comments,Key Feature
484,Type comments should be put on the last line of the statement that contains the variable definition.,Type Annotation Syntax,Support for Type Comments,Key Feature
484,"In stubs it may be useful to declare the existence of a variable without giving it an initial value. This can be done using PEP 526 variable annotation syntax:
stream: IO[str]",Stub Files & Type Distribution,Support for Variable Annotations in Stubs,Key Feature
484,The # type: ignore comment should be put on the line that the error refers to.,Type Checking Control,Support for Disabling or Ignoring Type Checking,Key Feature
484,"If type hinting proves useful in general, a syntax for typing variables may be provided in a future Python version. (UPDATE: This syntax was added in Python 3.6 through PEP 526.)",Variable Annotations,Introducing Native Variable Annotation Syntax,Evolution of Type Hinting
484,"The cast(t, x) call tells the type checker that we are confident that the type of x is t. At runtime a cast always returns the expression unchanged – it does not check the type, and it does not convert or coerce the value.",Type System Design,Support for Explicit Type Casting,Key Feature
484,"Casts differ from type comments. When using a type comment, the type checker should still verify that the inferred type is consistent with the stated type. When using a cast, the type checker should blindly believe the programmer.",Type System Design,Support for Explicit Type Casting,Key Feature
484,"NewType helper function

typing.py provides a helper function NewType that creates simple unique types with almost zero runtime overhead.",Type System Design,Support for Defining New User-Specific Types,Key Feature
484,"Stub files are files containing type hints that are only for use by the type checker, not at runtime.",Stub Files & Type Distribution,Stub File-Based Type Distribution,Key Feature
484,There are several use cases for stub files: Extension modules; Third-party modules whose authors have not yet added type hints; Standard library modules for which type hints have not yet been written; Modules that must be compatible with Python 2 and 3.,Stub Files & Type Distribution,Stub File-Based Type Distribution,Key Feature
484,The @overload decorator allows describing functions and methods that support multiple different combinations of argument types.,Type System Design,Function and Method Overloading,Key Feature
484,This description is more precise than would be possible using unions (which cannot express the relationship between the argument and return types).,Type System Design,Function and Method Overloading,Key Feature
484,A constrained TypeVar type can often be used instead of using the @overload decorator.,Type System Design,Function and Method Overloading,Key Feature
484,Third-party stubs installable by pip from PyPI are also supported.,Stub Files & Type Distribution,Support for Third-Party Stub File Distribution,Key Feature
484,Third-party stubs have to be versioned using the lowest version of the source package that is compatible.,Stub Files & Type Distribution,Support for Versioned Stub Files,Key Feature
484,There is a shared repository where useful stubs are being collected.,Stub Files & Type Distribution,Support for Centralized Stub Repository (Typeshed),Key Feature
484,"No syntax for listing explicitly raised exceptions is proposed. Currently the only known use case for this feature is documentational, in which case the recommendation is to put this information in a docstring.",Type System Design,Rejection of Exception Type Annotation Syntax,Design Decision
484,"To open the usage of static type checking to Python 3.5 as well as older versions, a uniform namespace is required. For this purpose, a new module in the standard library is introduced called typing.",Type System Design,Introduction of Typing Module,Key Feature
,"It defines the fundamental building blocks for constructing types (e.g. Any), types representing generic variants of builtin collections (e.g. List), types representing generic collection ABCs (e.g. Sequence), and a small collection of convenience definitions.",Type System Design,Expansion of Type Hinting Utilities,Key Feature
484,"It defines the fundamental building blocks for constructing types (e.g. Any), types representing generic variants of builtin collections (e.g. List), types representing generic collection ABCs (e.g. Sequence), and a small collection of convenience definitions.",Type System Design,Introduction of Typing Module,Key Feature
